 ->   [1.0]
ADVP ->  ADVP NP NP [1.1346873936230568E-4]
ADVP ->  ADVP NP NP ADVP [4.538749574492227E-4]
ADVP ->  ADVP NP VP [1.1346873936230568E-4]
ADVP ->  ADVP NUM [1.1346873936230568E-4]
ADVP ->  ADVP PP [2.2693747872461136E-4]
ADVP ->  ADVP PP ADVP [1.1346873936230568E-4]
ADVP ->  ADVP QP [1.1346873936230568E-4]
ADVP ->  ADVP VP [6.808124361738341E-4]
ADVP ->  AIDS [1.1346873936230568E-4]
ADVP ->  Aceleci [1.1346873936230568E-4]
ADVP ->  Adeta [1.1346873936230568E-4]
ADVP ->  Afganistan'da [1.1346873936230568E-4]
ADVP ->  Aksine [1.1346873936230568E-4]
ADVP ->  Akşam [1.1346873936230568E-4]
ADVP ->  Allahtan [1.1346873936230568E-4]
ADVP ->  Ancak [0.0020424373085215024]
ADVP ->  Aniden [1.1346873936230568E-4]
ADVP ->  Aralık'ta [1.1346873936230568E-4]
ADVP ->  Artık [0.0017020310904345853]
ADVP ->  Asla [3.4040621808691704E-4]
ADVP ->  Aslen [1.1346873936230568E-4]
ADVP ->  Aslında [0.0020424373085215024]
ADVP ->  Asıl [1.1346873936230568E-4]
ADVP ->  Aylar [1.1346873936230568E-4]
ADVP ->  Aylarca [2.2693747872461136E-4]
ADVP ->  Aynı [1.1346873936230568E-4]
ADVP ->  Ayrıca [0.0054464994893906726]
ADVP ->  Ayrılmadan [1.1346873936230568E-4]
ADVP ->  Az [2.2693747872461136E-4]
ADVP ->  Açık [1.1346873936230568E-4]
ADVP ->  Açıkça [2.2693747872461136E-4]
ADVP ->  Açıkçası [2.2693747872461136E-4]
ADVP ->  Aşağı [2.2693747872461136E-4]
ADVP ->  Baker [1.1346873936230568E-4]
ADVP ->  Basf [1.1346873936230568E-4]
ADVP ->  Bay [2.2693747872461136E-4]
ADVP ->  Bazen [6.808124361738341E-4]
ADVP ->  Başından [1.1346873936230568E-4]
ADVP ->  Bekleyip [1.1346873936230568E-4]
ADVP ->  Belki [0.0017020310904345853]
ADVP ->  Bence [3.4040621808691704E-4]
ADVP ->  Bilhassa [2.2693747872461136E-4]
ADVP ->  Bir [1.1346873936230568E-4]
ADVP ->  Biraz [3.4040621808691704E-4]
ADVP ->  Birlik [1.1346873936230568E-4]
ADVP ->  Birlikte [2.2693747872461136E-4]
ADVP ->  Bize [1.1346873936230568E-4]
ADVP ->  Boş [1.1346873936230568E-4]
ADVP ->  Bugün [0.0010212186542607512]
ADVP ->  Bugünlerde [1.1346873936230568E-4]
ADVP ->  Bundan [3.4040621808691704E-4]
ADVP ->  Bunlar [1.1346873936230568E-4]
ADVP ->  Bunun [1.1346873936230568E-4]
ADVP ->  Bununla [1.1346873936230568E-4]
ADVP ->  Burada [0.0010212186542607512]
ADVP ->  Bush [2.2693747872461136E-4]
ADVP ->  Böyle [2.2693747872461136E-4]
ADVP ->  Böylece [0.0011346873936230568]
ADVP ->  Böylelikle [3.4040621808691704E-4]
ADVP ->  CONJP ADJP NP VP [1.1346873936230568E-4]
ADVP ->  CONJP ADVP [0.0018154998297968909]
ADVP ->  CONJP ADVP CONJP [1.1346873936230568E-4]
ADVP ->  CONJP CONJP ADVP [1.1346873936230568E-4]
ADVP ->  CONJP NP ADVP [2.2693747872461136E-4]
ADVP ->  CONJP NP ADVP NP ADVP [1.1346873936230568E-4]
ADVP ->  CONJP NP NP ADVP [3.4040621808691704E-4]
ADVP ->  CONJP NP VP [1.1346873936230568E-4]
ADVP ->  Connaught [1.1346873936230568E-4]
ADVP ->  Corp [1.1346873936230568E-4]
ADVP ->  DP ADJP ADJP ADVP [1.1346873936230568E-4]
ADVP ->  DP ADJP NP ADVP [1.1346873936230568E-4]
ADVP ->  DP ADVP [0.0099852490638829]
ADVP ->  DP NP [0.0037444683989560877]
ADVP ->  DP NP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  DP NP NP ADVP [1.1346873936230568E-4]
ADVP ->  DP NP NUM ADVP [1.1346873936230568E-4]
ADVP ->  DP PP ADJP [1.1346873936230568E-4]
ADVP ->  Daha [0.005559968228752979]
ADVP ->  Dahası [7.942811755361397E-4]
ADVP ->  Dallanıp [1.1346873936230568E-4]
ADVP ->  Dinkins'a [1.1346873936230568E-4]
ADVP ->  Doları'na [1.1346873936230568E-4]
ADVP ->  Dolayısıyla [2.2693747872461136E-4]
ADVP ->  Doğrudan [1.1346873936230568E-4]
ADVP ->  Drexel [1.1346873936230568E-4]
ADVP ->  Ducky [1.1346873936230568E-4]
ADVP ->  Dün [0.0010212186542607512]
ADVP ->  Dürüst [1.1346873936230568E-4]
ADVP ->  Ek [1.1346873936230568E-4]
ADVP ->  Ekim'de [2.2693747872461136E-4]
ADVP ->  Ekimde [1.1346873936230568E-4]
ADVP ->  Elbette [0.0012481561329853626]
ADVP ->  En [0.004084874617043005]
ADVP ->  Epey [2.2693747872461136E-4]
ADVP ->  Evet [3.4040621808691704E-4]
ADVP ->  Eyaletleri [1.1346873936230568E-4]
ADVP ->  Eylül [1.1346873936230568E-4]
ADVP ->  FAZLA [1.1346873936230568E-4]
ADVP ->  Fazla [1.1346873936230568E-4]
ADVP ->  Francisco'da [1.1346873936230568E-4]
ADVP ->  Gayet [1.1346873936230568E-4]
ADVP ->  Gelecekte [1.1346873936230568E-4]
ADVP ->  Gelip [1.1346873936230568E-4]
ADVP ->  Genel [2.2693747872461136E-4]
ADVP ->  Genelde [1.1346873936230568E-4]
ADVP ->  Genellikle [5.673436968115284E-4]
ADVP ->  Gereğinden [1.1346873936230568E-4]
ADVP ->  Geri [7.942811755361397E-4]
ADVP ->  Gerçekte [1.1346873936230568E-4]
ADVP ->  Gerçekten [0.0010212186542607512]
ADVP ->  Gerçi [1.1346873936230568E-4]
ADVP ->  Gitgide [1.1346873936230568E-4]
ADVP ->  Gittikçe [2.2693747872461136E-4]
ADVP ->  Görevleri [1.1346873936230568E-4]
ADVP ->  Görünüşe [1.1346873936230568E-4]
ADVP ->  HAYIR [1.1346873936230568E-4]
ADVP ->  Haftada [1.1346873936230568E-4]
ADVP ->  Hala [4.538749574492227E-4]
ADVP ->  Halen [9.077499148984454E-4]
ADVP ->  Halihazırda [3.4040621808691704E-4]
ADVP ->  Halâ [1.1346873936230568E-4]
ADVP ->  Hatta [3.4040621808691704E-4]
ADVP ->  Havada [1.1346873936230568E-4]
ADVP ->  Hayır [2.2693747872461136E-4]
ADVP ->  Haziran'da [2.2693747872461136E-4]
ADVP ->  Haziranda [1.1346873936230568E-4]
ADVP ->  Hem [3.4040621808691704E-4]
ADVP ->  Hemen [3.4040621808691704E-4]
ADVP ->  Henüz [3.4040621808691704E-4]
ADVP ->  Hiç [4.538749574492227E-4]
ADVP ->  Hiçbir [1.1346873936230568E-4]
ADVP ->  Hâla [2.2693747872461136E-4]
ADVP ->  Hâlde [1.1346873936230568E-4]
ADVP ->  Hâlihazırda [1.1346873936230568E-4]
ADVP ->  Hâlâ [1.1346873936230568E-4]
ADVP ->  Hızla [1.1346873936230568E-4]
ADVP ->  Hızlı [1.1346873936230568E-4]
ADVP ->  Inc [2.2693747872461136E-4]
ADVP ->  Indianapolis'te [1.1346873936230568E-4]
ADVP ->  Interpublic [1.1346873936230568E-4]
ADVP ->  Jaguar [1.1346873936230568E-4]
ADVP ->  Kabaca [1.1346873936230568E-4]
ADVP ->  Kademeli [1.1346873936230568E-4]
ADVP ->  Kaliforniya'da [1.1346873936230568E-4]
ADVP ->  Kanada'dan [1.1346873936230568E-4]
ADVP ->  Karşı [1.1346873936230568E-4]
ADVP ->  Kasım'a [1.1346873936230568E-4]
ADVP ->  Kasım'da [4.538749574492227E-4]
ADVP ->  Kasımda [1.1346873936230568E-4]
ADVP ->  Kaçak [1.1346873936230568E-4]
ADVP ->  Kere [1.1346873936230568E-4]
ADVP ->  Kesinlikle [0.0011346873936230568]
ADVP ->  Keşke [2.2693747872461136E-4]
ADVP ->  Kuşkusuz [1.1346873936230568E-4]
ADVP ->  Küçük [1.1346873936230568E-4]
ADVP ->  Kısa [1.1346873936230568E-4]
ADVP ->  Kısacası [2.2693747872461136E-4]
ADVP ->  Liderlik [1.1346873936230568E-4]
ADVP ->  Lütfen [1.1346873936230568E-4]
ADVP ->  Maddi [1.1346873936230568E-4]
ADVP ->  Meksika [1.1346873936230568E-4]
ADVP ->  Muhakkak [1.1346873936230568E-4]
ADVP ->  Muhtelemen [1.1346873936230568E-4]
ADVP ->  Muhtemelen [9.077499148984454E-4]
ADVP ->  Mutlaka [1.1346873936230568E-4]
ADVP ->  NOMP ADVP [1.1346873936230568E-4]
ADVP ->  NOMP NP [1.1346873936230568E-4]
ADVP ->  NP , NP , [1.1346873936230568E-4]
ADVP ->  NP , NP ADVP [1.1346873936230568E-4]
ADVP ->  NP : NP . [1.1346873936230568E-4]
ADVP ->  NP ADJP [7.942811755361397E-4]
ADVP ->  NP ADJP ADVP [5.673436968115284E-4]
ADVP ->  NP ADJP NUM CONJP NP ADVP [1.1346873936230568E-4]
ADVP ->  NP ADVP [0.10030636559627823]
ADVP ->  NP ADVP ADJP [1.1346873936230568E-4]
ADVP ->  NP ADVP ADVP [0.002496312265970725]
ADVP ->  NP ADVP CONJP [2.2693747872461136E-4]
ADVP ->  NP ADVP CONJP ADVP [2.2693747872461136E-4]
ADVP ->  NP ADVP NP [2.2693747872461136E-4]
ADVP ->  NP CONJP [3.4040621808691704E-4]
ADVP ->  NP CONJP ADVP [2.2693747872461136E-4]
ADVP ->  NP CONJP NP ADVP [1.1346873936230568E-4]
ADVP ->  NP CONJP NUM ADVP [1.1346873936230568E-4]
ADVP ->  NP DP ADVP [1.1346873936230568E-4]
ADVP ->  NP DP NP [2.2693747872461136E-4]
ADVP ->  NP NOMP [1.1346873936230568E-4]
ADVP ->  NP NP [0.00499262453194145]
ADVP ->  NP NP , [1.1346873936230568E-4]
ADVP ->  NP NP ADJP [2.2693747872461136E-4]
ADVP ->  NP NP ADVP [0.004652218313854533]
ADVP ->  NP NP CONJP NP ADVP [1.1346873936230568E-4]
ADVP ->  NP NP NP [2.2693747872461136E-4]
ADVP ->  NP NP NP ADVP [5.673436968115284E-4]
ADVP ->  NP NP NUM ADVP [1.1346873936230568E-4]
ADVP ->  NP NUM [1.1346873936230568E-4]
ADVP ->  NP NUM ADVP [4.538749574492227E-4]
ADVP ->  NP NUM ADVP , [1.1346873936230568E-4]
ADVP ->  NP PP ADVP [1.1346873936230568E-4]
ADVP ->  NP VP ADJP NP ADVP [1.1346873936230568E-4]
ADVP ->  NUM ADJP [1.1346873936230568E-4]
ADVP ->  NUM ADVP [0.034040621808691704]
ADVP ->  NUM CONJP ADVP [1.1346873936230568E-4]
ADVP ->  NUM NP [0.002155906047883808]
ADVP ->  NUM NP ADVP [7.942811755361397E-4]
ADVP ->  NUM NP NP [2.2693747872461136E-4]
ADVP ->  NUM NP NP NP [1.1346873936230568E-4]
ADVP ->  NUM VP [1.1346873936230568E-4]
ADVP ->  Namibya'da [1.1346873936230568E-4]
ADVP ->  Nasıl [4.538749574492227E-4]
ADVP ->  Ne [5.673436968115284E-4]
ADVP ->  Neden [7.942811755361397E-4]
ADVP ->  Nereden [1.1346873936230568E-4]
ADVP ->  Neredeyse [3.4040621808691704E-4]
ADVP ->  Net [1.1346873936230568E-4]
ADVP ->  Nisan'da [1.1346873936230568E-4]
ADVP ->  Nitekim [1.1346873936230568E-4]
ADVP ->  Oldukça [6.808124361738341E-4]
ADVP ->  Olmadan [1.1346873936230568E-4]
ADVP ->  Olsaydı [1.1346873936230568E-4]
ADVP ->  Orada [1.1346873936230568E-4]
ADVP ->  Ortalama [1.1346873936230568E-4]
ADVP ->  Oysa [1.1346873936230568E-4]
ADVP ->  P&G [1.1346873936230568E-4]
ADVP ->  PP ADJP NP ADVP ADVP [1.1346873936230568E-4]
ADVP ->  PP ADVP [0.0022693747872461136]
ADVP ->  PP ADVP NP ADVP [1.1346873936230568E-4]
ADVP ->  PP NP ADVP [3.4040621808691704E-4]
ADVP ->  PP NUM ADVP [3.4040621808691704E-4]
ADVP ->  PP PP [1.1346873936230568E-4]
ADVP ->  PaineWebber'dan [1.1346873936230568E-4]
ADVP ->  Pek [0.0010212186542607512]
ADVP ->  Peki [0.0012481561329853626]
ADVP ->  Periyodik [1.1346873936230568E-4]
ADVP ->  Polonya'da [1.1346873936230568E-4]
ADVP ->  Quantum [2.2693747872461136E-4]
ADVP ->  RU [1.1346873936230568E-4]
ADVP ->  Resmen [1.1346873936230568E-4]
ADVP ->  Review [1.1346873936230568E-4]
ADVP ->  Reçetesiz [1.1346873936230568E-4]
ADVP ->  Robins'e [1.1346873936230568E-4]
ADVP ->  S ADVP [3.4040621808691704E-4]
ADVP ->  S&P [1.1346873936230568E-4]
ADVP ->  Saab [1.1346873936230568E-4]
ADVP ->  Sadece [0.0011346873936230568]
ADVP ->  Sahnede [1.1346873936230568E-4]
ADVP ->  Salı [1.1346873936230568E-4]
ADVP ->  Sanki [3.4040621808691704E-4]
ADVP ->  Sanırım [1.1346873936230568E-4]
ADVP ->  Securities [1.1346873936230568E-4]
ADVP ->  Sekreter [1.1346873936230568E-4]
ADVP ->  Senatör [1.1346873936230568E-4]
ADVP ->  Seri [1.1346873936230568E-4]
ADVP ->  Sert [1.1346873936230568E-4]
ADVP ->  Servetsiz [1.1346873936230568E-4]
ADVP ->  Sokakta [1.1346873936230568E-4]
ADVP ->  Somali'de [1.1346873936230568E-4]
ADVP ->  Son [2.2693747872461136E-4]
ADVP ->  Sonra [0.0010212186542607512]
ADVP ->  Sonradan [3.4040621808691704E-4]
ADVP ->  Sonunda [3.4040621808691704E-4]
ADVP ->  Sonuç [1.1346873936230568E-4]
ADVP ->  Sonuçta [3.4040621808691704E-4]
ADVP ->  Söylentilere [1.1346873936230568E-4]
ADVP ->  Sık [1.1346873936230568E-4]
ADVP ->  Tahvil [1.1346873936230568E-4]
ADVP ->  Tam [3.4040621808691704E-4]
ADVP ->  Tamamen [3.4040621808691704E-4]
ADVP ->  Temel [1.1346873936230568E-4]
ADVP ->  Temmuz'dan [1.1346873936230568E-4]
ADVP ->  Toptan [1.1346873936230568E-4]
ADVP ->  Tıpkı [1.1346873936230568E-4]
ADVP ->  VP ADVP [1.1346873936230568E-4]
ADVP ->  VP VP [1.1346873936230568E-4]
ADVP ->  Vadeli [1.1346873936230568E-4]
ADVP ->  Vesoft [1.1346873936230568E-4]
ADVP ->  Vietnamlılar [1.1346873936230568E-4]
ADVP ->  WP ADVP [3.4040621808691704E-4]
ADVP ->  WP ADVP CONJP [1.1346873936230568E-4]
ADVP ->  YILLARDIR [1.1346873936230568E-4]
ADVP ->  Yakalandıktan [1.1346873936230568E-4]
ADVP ->  Yaklaşık [4.538749574492227E-4]
ADVP ->  Yakında [3.4040621808691704E-4]
ADVP ->  Yakından [1.1346873936230568E-4]
ADVP ->  Yakınlarda [1.1346873936230568E-4]
ADVP ->  Yalnızca [0.0017020310904345853]
ADVP ->  Yapmadan [1.1346873936230568E-4]
ADVP ->  Yapmazsan [1.1346873936230568E-4]
ADVP ->  Yarın [1.1346873936230568E-4]
ADVP ->  Yeni [1.1346873936230568E-4]
ADVP ->  Yeniden [9.077499148984454E-4]
ADVP ->  Yine [0.004879155792579144]
ADVP ->  Yokluğu [1.1346873936230568E-4]
ADVP ->  Yorum [1.1346873936230568E-4]
ADVP ->  Yüksek [1.1346873936230568E-4]
ADVP ->  Yıllardır [1.1346873936230568E-4]
ADVP ->  ZAFERLERE [1.1346873936230568E-4]
ADVP ->  Zaman [1.1346873936230568E-4]
ADVP ->  Zaten [2.2693747872461136E-4]
ADVP ->  Zayıfladıkça [1.1346873936230568E-4]
ADVP ->  _num_ [1.1346873936230568E-4]
ADVP ->  acele [1.1346873936230568E-4]
ADVP ->  acil [1.1346873936230568E-4]
ADVP ->  acilen [1.1346873936230568E-4]
ADVP ->  acı [1.1346873936230568E-4]
ADVP ->  adanmış [1.1346873936230568E-4]
ADVP ->  adeta [3.4040621808691704E-4]
ADVP ->  adil [1.1346873936230568E-4]
ADVP ->  adımlarla [1.1346873936230568E-4]
ADVP ->  adına [1.1346873936230568E-4]
ADVP ->  ajanı [1.1346873936230568E-4]
ADVP ->  aksine [9.077499148984454E-4]
ADVP ->  aktif [3.4040621808691704E-4]
ADVP ->  akıllıca [1.1346873936230568E-4]
ADVP ->  alamadan [1.1346873936230568E-4]
ADVP ->  alarak [4.538749574492227E-4]
ADVP ->  alenen [2.2693747872461136E-4]
ADVP ->  aleyhine [1.1346873936230568E-4]
ADVP ->  alkolik [1.1346873936230568E-4]
ADVP ->  almadan [1.1346873936230568E-4]
ADVP ->  almak [2.2693747872461136E-4]
ADVP ->  almanın [1.1346873936230568E-4]
ADVP ->  alt [1.1346873936230568E-4]
ADVP ->  altında [2.2693747872461136E-4]
ADVP ->  alıcıları [1.1346873936230568E-4]
ADVP ->  alım [2.2693747872461136E-4]
ADVP ->  alıp [1.1346873936230568E-4]
ADVP ->  alırken [1.1346873936230568E-4]
ADVP ->  amacıyla [2.2693747872461136E-4]
ADVP ->  amansız [1.1346873936230568E-4]
ADVP ->  amaçlı [1.1346873936230568E-4]
ADVP ->  ameliyatından [1.1346873936230568E-4]
ADVP ->  an [2.2693747872461136E-4]
ADVP ->  analistlere [1.1346873936230568E-4]
ADVP ->  ancak [1.1346873936230568E-4]
ADVP ->  anda [0.0018154998297968909]
ADVP ->  aniden [4.538749574492227E-4]
ADVP ->  anlamda [3.4040621808691704E-4]
ADVP ->  anlamlı [1.1346873936230568E-4]
ADVP ->  anlamında [1.1346873936230568E-4]
ADVP ->  anlamıyla [2.2693747872461136E-4]
ADVP ->  anında [1.1346873936230568E-4]
ADVP ->  apaçık [1.1346873936230568E-4]
ADVP ->  ara [3.4040621808691704E-4]
ADVP ->  aracılar [1.1346873936230568E-4]
ADVP ->  aracılığıyla [0.001475093611709974]
ADVP ->  araştırma [1.1346873936230568E-4]
ADVP ->  ardından [2.2693747872461136E-4]
ADVP ->  artarak [0.013843186202201294]
ADVP ->  artarken [3.4040621808691704E-4]
ADVP ->  artarsa [1.1346873936230568E-4]
ADVP ->  arttı [1.1346873936230568E-4]
ADVP ->  arttıkça [1.1346873936230568E-4]
ADVP ->  artı [1.1346873936230568E-4]
ADVP ->  artık [0.003517530920231476]
ADVP ->  artırmak [1.1346873936230568E-4]
ADVP ->  artış [2.2693747872461136E-4]
ADVP ->  artışla [3.4040621808691704E-4]
ADVP ->  artışlarına [1.1346873936230568E-4]
ADVP ->  asimetrik [1.1346873936230568E-4]
ADVP ->  asla [0.0012481561329853626]
ADVP ->  aslında [6.808124361738341E-4]
ADVP ->  astronomik [1.1346873936230568E-4]
ADVP ->  asıl [1.1346873936230568E-4]
ADVP ->  atlayarak [1.1346873936230568E-4]
ADVP ->  atılım [1.1346873936230568E-4]
ADVP ->  atıp [2.2693747872461136E-4]
ADVP ->  ay [0.0010212186542607512]
ADVP ->  ayaktayken [1.1346873936230568E-4]
ADVP ->  ayda [4.538749574492227E-4]
ADVP ->  aylarca [2.2693747872461136E-4]
ADVP ->  aylarda [2.2693747872461136E-4]
ADVP ->  aylardır [4.538749574492227E-4]
ADVP ->  aylarında [1.1346873936230568E-4]
ADVP ->  aylık [1.1346873936230568E-4]
ADVP ->  aynen [2.2693747872461136E-4]
ADVP ->  ayrı [1.1346873936230568E-4]
ADVP ->  ayrıca [0.007035061840462952]
ADVP ->  ayrıntılı [1.1346873936230568E-4]
ADVP ->  ayında [0.0015885623510722795]
ADVP ->  ayındaki [1.1346873936230568E-4]
ADVP ->  ayından [3.4040621808691704E-4]
ADVP ->  az [0.005106093271303755]
ADVP ->  azalarak [0.0012481561329853626]
ADVP ->  azaldıkça [1.1346873936230568E-4]
ADVP ->  azaltarak [1.1346873936230568E-4]
ADVP ->  azalırken [1.1346873936230568E-4]
ADVP ->  azıcık [1.1346873936230568E-4]
ADVP ->  azından [9.077499148984454E-4]
ADVP ->  açıdan [3.4040621808691704E-4]
ADVP ->  açık [2.2693747872461136E-4]
ADVP ->  açıkça [0.0010212186542607512]
ADVP ->  açıp [1.1346873936230568E-4]
ADVP ->  açısıdan [1.1346873936230568E-4]
ADVP ->  açısından [2.2693747872461136E-4]
ADVP ->  ağır [2.2693747872461136E-4]
ADVP ->  ağırlıklarından [1.1346873936230568E-4]
ADVP ->  ağırlıklı [1.1346873936230568E-4]
ADVP ->  aşarak [2.2693747872461136E-4]
ADVP ->  aşağı [7.942811755361397E-4]
ADVP ->  aşağıda [1.1346873936230568E-4]
ADVP ->  aşırı [3.4040621808691704E-4]
ADVP ->  aşırılığı [1.1346873936230568E-4]
ADVP ->  bakacak [1.1346873936230568E-4]
ADVP ->  bakarak [1.1346873936230568E-4]
ADVP ->  bakılırsa [1.1346873936230568E-4]
ADVP ->  bakımdan [1.1346873936230568E-4]
ADVP ->  bakımından [0.0018154998297968909]
ADVP ->  bakınca [2.2693747872461136E-4]
ADVP ->  bana [1.1346873936230568E-4]
ADVP ->  bariz [1.1346873936230568E-4]
ADVP ->  basitleştirerek [1.1346873936230568E-4]
ADVP ->  baskısı [1.1346873936230568E-4]
ADVP ->  batarak [1.1346873936230568E-4]
ADVP ->  batağı [1.1346873936230568E-4]
ADVP ->  bayağı [1.1346873936230568E-4]
ADVP ->  bazen [0.0015885623510722795]
ADVP ->  bağlı [3.4040621808691704E-4]
ADVP ->  bağımsız [1.1346873936230568E-4]
ADVP ->  bağırarak [3.4040621808691704E-4]
ADVP ->  başarılı [3.4040621808691704E-4]
ADVP ->  başarısı [1.1346873936230568E-4]
ADVP ->  başarısız [1.1346873936230568E-4]
ADVP ->  başka [2.2693747872461136E-4]
ADVP ->  başkan [1.1346873936230568E-4]
ADVP ->  başkanı [1.1346873936230568E-4]
ADVP ->  başlamak [1.1346873936230568E-4]
ADVP ->  başlarda [1.1346873936230568E-4]
ADVP ->  başlarken [1.1346873936230568E-4]
ADVP ->  başlarına [1.1346873936230568E-4]
ADVP ->  başlarında [4.538749574492227E-4]
ADVP ->  başlatıldığında [1.1346873936230568E-4]
ADVP ->  başlayarak [1.1346873936230568E-4]
ADVP ->  başlayıp [2.2693747872461136E-4]
ADVP ->  başta [1.1346873936230568E-4]
ADVP ->  başı [1.1346873936230568E-4]
ADVP ->  başına [4.538749574492227E-4]
ADVP ->  başında [3.4040621808691704E-4]
ADVP ->  başından [1.1346873936230568E-4]
ADVP ->  bedava [3.4040621808691704E-4]
ADVP ->  beklenmedik [1.1346873936230568E-4]
ADVP ->  belirdikçe [1.1346873936230568E-4]
ADVP ->  belirtilmedikçe [1.1346873936230568E-4]
ADVP ->  belki [6.808124361738341E-4]
ADVP ->  belli [2.2693747872461136E-4]
ADVP ->  beraber [2.2693747872461136E-4]
ADVP ->  beraberinde [2.2693747872461136E-4]
ADVP ->  beri [0.0015885623510722795]
ADVP ->  bertaraf [5.673436968115284E-4]
ADVP ->  bile [0.008850561670259844]
ADVP ->  bilerek [1.1346873936230568E-4]
ADVP ->  bilhassa [1.1346873936230568E-4]
ADVP ->  bilirlerse [1.1346873936230568E-4]
ADVP ->  binerek [1.1346873936230568E-4]
ADVP ->  bir [2.2693747872461136E-4]
ADVP ->  biraz [0.0036309996595937817]
ADVP ->  birazcık [1.1346873936230568E-4]
ADVP ->  birbirinden [1.1346873936230568E-4]
ADVP ->  birden [6.808124361738341E-4]
ADVP ->  birdenbire [1.1346873936230568E-4]
ADVP ->  bire [1.1346873936230568E-4]
ADVP ->  birim [2.2693747872461136E-4]
ADVP ->  birleşerek [1.1346873936230568E-4]
ADVP ->  birleşip [1.1346873936230568E-4]
ADVP ->  birlikte [0.0023828435266084196]
ADVP ->  bitirerek [1.1346873936230568E-4]
ADVP ->  bitmeden [1.1346873936230568E-4]
ADVP ->  bizim [1.1346873936230568E-4]
ADVP ->  bizzat [1.1346873936230568E-4]
ADVP ->  biçimde [2.2693747872461136E-4]
ADVP ->  borsacılara [3.4040621808691704E-4]
ADVP ->  boyuna [1.1346873936230568E-4]
ADVP ->  boğulup [1.1346873936230568E-4]
ADVP ->  boş [1.1346873936230568E-4]
ADVP ->  boşluk [1.1346873936230568E-4]
ADVP ->  bu [1.1346873936230568E-4]
ADVP ->  bugün [0.0037444683989560877]
ADVP ->  bugüne [1.1346873936230568E-4]
ADVP ->  bugünlerde [1.1346873936230568E-4]
ADVP ->  bularak [1.1346873936230568E-4]
ADVP ->  bulmak [1.1346873936230568E-4]
ADVP ->  bulundurarak [1.1346873936230568E-4]
ADVP ->  bulunmadan [1.1346873936230568E-4]
ADVP ->  bulunup [1.1346873936230568E-4]
ADVP ->  bulunursanız [1.1346873936230568E-4]
ADVP ->  bulup [1.1346873936230568E-4]
ADVP ->  buna [1.1346873936230568E-4]
ADVP ->  bundan [3.4040621808691704E-4]
ADVP ->  bunlardan [1.1346873936230568E-4]
ADVP ->  bunun [1.1346873936230568E-4]
ADVP ->  bununla [1.1346873936230568E-4]
ADVP ->  burada [0.001475093611709974]
ADVP ->  böyle [9.077499148984454E-4]
ADVP ->  böylece [2.2693747872461136E-4]
ADVP ->  böylelikle [3.4040621808691704E-4]
ADVP ->  büyüdükçe [1.1346873936230568E-4]
ADVP ->  büyük [5.673436968115284E-4]
ADVP ->  büyürse [1.1346873936230568E-4]
ADVP ->  büyüyerek [2.2693747872461136E-4]
ADVP ->  cankurtaranlar [1.1346873936230568E-4]
ADVP ->  cent [1.1346873936230568E-4]
ADVP ->  cesaretlendirici [1.1346873936230568E-4]
ADVP ->  cesur [1.1346873936230568E-4]
ADVP ->  cuma [1.1346873936230568E-4]
ADVP ->  da [0.008623624191535232]
ADVP ->  daha [0.05117440145239986]
ADVP ->  dahası [1.1346873936230568E-4]
ADVP ->  dahi [1.1346873936230568E-4]
ADVP ->  daima [3.4040621808691704E-4]
ADVP ->  dakika [2.2693747872461136E-4]
ADVP ->  dakikasında [1.1346873936230568E-4]
ADVP ->  dalgalanması [1.1346873936230568E-4]
ADVP ->  dalgasındaki [1.1346873936230568E-4]
ADVP ->  danışmanı [1.1346873936230568E-4]
ADVP ->  daraltırken [5.673436968115284E-4]
ADVP ->  dava [1.1346873936230568E-4]
ADVP ->  davaya [1.1346873936230568E-4]
ADVP ->  davranış [1.1346873936230568E-4]
ADVP ->  dayanarak [2.2693747872461136E-4]
ADVP ->  dağa [1.1346873936230568E-4]
